relative_path,size_bytes,sha256,source_class,hash_mode
REQ-105/01_REQ_105_concept_brief.md,590,fa935da63a302c7e2609d45084f268fccdee5011c20c466947a77b6718dc5bfd,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-105/02_REQ_105_fire_egress_concept.json,239,8b2f2cc12023175cebbfeae8e8dd9b88ac2f0a3befc8c20b9d32fcb5c23e5ef1,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-105/03_REQ_105_ventilation_concept.csv,140,a1de74a7873cad972f7460cd75005e583e02e183b64288647352dc376905b7db,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-105/04_REQ_105_egress_calculation.csv,213,ac6c485421a22400d1cc62d342ffb2151ff354c631d7b885ed40e095f6beea81,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-105/05_REQ_105_concept_compliance_matrix.csv,282,518bf87971522583324ed5c0dd955123660510c41753ae6a63b9e0493d4bde67,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-105/06_REQ_105_evidence_gap.json,306,0866314804b83ecc42b52ad523a0a9db22773accb7cbfc4a742206e01fb9e4e8,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-106/01_REQ_106_concept_brief.md,554,0f46b17d3ecef5cc2d725fd42e21a125a4dd2fb061c02dc5e860971c5face25e,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-106/02_REQ_106_capacity_correction.json,178,eed6251bf16c9fe710aa2d5bd54d5281b2891bad09d2a94e237111bc92a02bca,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-106/03_REQ_106_synthetic_measurements.csv,406,2fb0e20ad14e9187df97edbc9f6a1c0704979bd624c5071bca6ee721f3f2f8f3,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-106/04_REQ_106_synthetic_parking_balance.csv,235,9bbf01c832dbfb5d908dda063b2b73f74c14803d83035f5ba3d7da9a518bb9df,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-106/05_REQ_106_sensitivity_analysis.csv,849,5d218321be589ecb9a1579e5e0bc1f65a5812c4f89a17480c4fbc8fb4496673e,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-106/06_REQ_106_evidence_gap.json,266,46d77733de18276f21bbcff8df234aee7a5203a23fb8b12c7842e41e9f42124c,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-107/01_REQ_107_closure_record.json,2058,753184f0408a2189903864784a1183fce55ed9a89a097376240f9028417cea24,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-107/02_REQ_107_project_leader_approval.md,310,1e4010948197f86b13c1fe077d871816754876b0c812f9605f0d51316f3303e2,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-107/03_REQ_107_downstream_handoff.json,1710,621dc867ecc85ea592ac091861454258de04a32f78b07644584f594780cca522,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-108/01_REQ_108_concept_brief.md,541,cb0a1ac99666dc8d399e94bc065863244ffb5eb206d7d8932b19ba1578bf3af5,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-108/02_REQ_108_simulated_phases.csv,194,c5921e1e97ba5c2e40e8ae82e69a2cd61df660a0a6f5f19488d77d941fedc02a,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-108/03_REQ_108_synthetic_equipment.csv,317,1ce6305590e384885f063d1e02d5bb683a29824124607aee6cd02034f142a1b0,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-108/04_REQ_108_synthetic_transport.csv,288,8206ca7cf6e8dd0d86e7e4218d722f5f53981edac18ff9d10a1ee67de9daa9ec,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-108/05_REQ_108_AERIUS_input_matrix.csv,496,79ba7a5ab124573e83d5ee7b7ceb8159f537fe27db16b19a9c2284733030a6be,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-108/06_REQ_108_evidence_gap.json,326,dfe75b85bbcc9099e4026a407726080891f4a0c85fbeb46f497255138104c72a,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
checksums.sha256,4431,872ee4937aafa648e0116b6ef5d09209cfa8e0eb59fdf11d34c80bb4abeee209,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
